제목,수요기관,공고일시,마감일시
[20241030220-00] 대전시 도시재생 성과관리 역량강화 워크숍 운영 용역(수의시담),재단법인 대전세종연구원,2024/10/28 10:51,2024/10/29 15:00
[20241028493-00] 울주군 온산 도시재생대학 운영 용역(협상에 의한 계약),울산광역시 울주군,2024/10/25 10:32,-
[20241017928-01] 울주군 온산 도시재생대학 운영 용역,울산광역시 울주군,2024/10/25 10:15,-
[20241028046-00] 백운광장 도시재생 마을기록화 사업 용역,광주광역시 남구,2024/10/24 18:47,2024/10/30 10:00
[20241027673-00] 덕정 도시재생사업 「마을미디어 만들기 운영 용역」 협상에 의한 계약(긴급),경기도 양주시,2024/10/24 16:33,-
[20241026944-01] 백운광장 도시재생 마을기록화 사업 용역,광주광역시 남구,2024/10/24 15:40,2024/10/30 10:00
[20241026178-00] 청주시 도시재생사업 계획 수립 및 공모 추진 용역 제안서제출 안내,충청북도 청주시,2024/10/23 17:46,-
"[20241023652-00] 도시재생사업(Green 생활지원센터, 해오름센터) 통합건설사업관리 용역(PQ 가격입찰)",경상북도 봉화군,2024/10/22 15:09,2024/10/25 10:00
[20241018793-00] 거창군 전통시장지구 도시재생 활성화계획 수립 용역,경상남도 거창군,2024/10/17 20:13,2024/11/07 10:00
[20241005355-01] 거창군 전통시장지구 도시재생 활성화계획 수립 용역(협상에 의한 계약),경상남도 거창군,2024/10/17 16:40,2024/11/04 10:00
[20241018386-00] 화성시 병점 도시재생뉴딜 스마트 리빙랩 운영 용역,경기도 화성시,2024/10/17 16:37,2024/10/28 16:00
[20241016630-01] 화성시 병점 도시재생뉴딜 스마트 리빙랩 운영 용역,경기도 화성시,2024/10/17 16:20,2024/10/28 16:00
[20241016910-00] 도시재생(화지마을) 조성사업 폐기물 처리용역,충청남도 논산시,2024/10/17 08:07,2024/10/24 14:00
[20241016567-00] 강남동 도시재생사업(원도심 연결로 경관개선-도로정비) 폐기물처리용역,강원특별자치도 강릉시,2024/10/16 17:33,2024/10/22 10:00
[20241016252-00] 춘양 의양지구 도시재생 인정사업(늘봄춘양 건립) 폐기물처리용역(긴급),경상북도 봉화군,2024/10/16 16:06,2024/10/22 10:00
[20241015719-00] 청계면 도시재생 지역역량강화 운영 및 주민제안사업 추진 용역,전라남도 무안군,2024/10/16 13:54,-
[20241013168-00] 진부면 도시재생활성화 계획 수립 용역,강원특별자치도 평창군,2024/10/16 08:58,-
[20241014611-00] 영암읍 도시재생 편입건물(제일병원) 철거공사 폐기물처리용역,전라남도 영암군,2024/10/15 17:47,2024/10/21 10:00
[20241012648-00] 비룡공감2080 도시재생사업의 감독권한대행 등 통합건설사업관리용역,인천도시공사,2024/10/14 18:09,-
[20241010361-00] 영광읍 도동지구 도시재생 뉴딜사업(뉴트로어울림센터) 철거공사 폐기물처리용역,전라남도 영광군,2024/10/11 16:49,2024/10/17 11:00
"[20241007016-00] ... 해남군 도시재생 뉴딜사업 공유주방, 특산물 만들기 프로그램 운용 ...",전라남도 해남군,2024/10/08 17:42,-
"[20241002356-01] ... 해남군 도시재생 뉴딜사업 공유주방, 특산물 만들기 프로그램 운용 ...",전라남도 해남군,2024/10/08 17:27,-
"[20241006599-00] (협상에 의한 계약)성남,옥천지구 도시재생활성화지역 통합경관계획 수립용역",경기도 안성시,2024/10/08 17:18,-
[20241006590-00] 문화동 도시재생 보행길 조성공사 폐기물처리용역,충청북도 충주시,2024/10/08 15:37,2024/10/15 10:00
[20241005988-00] 도시재생뉴딜사업(윗장뜰) 메리놀 마을창작소 조성사업 폐기물처리용역,충청북도 증평군,2024/10/08 11:35,2024/10/14 10:00
[20241005967-00] 덕정 도시재생사업 건강·복지 프로그램 운영 인력을 위한 인적자원 발굴 용역(긴급),경기도 양주시,2024/10/08 11:21,-
[20241004692-00] 덕정 도시재생사업 「마을미디어 만들기 운영 용역」 협상에 의한 계약(긴급),경기도 양주시,2024/10/07 15:30,-
[20241003651-00] 창원시 문화지구 도시재생활성화계획 수립 용역,경상남도 창원시,2024/10/07 09:13,-
[20241001425-00] ... 성내지구 도시재생 커뮤니티센터 신축공사 ...,경상남도 고성군,2024/10/02 17:04,2024/10/11 10:00
[20241001571-00] 내토로27길 도시재생 지역 지중화 구간 도로복구공사 실시설계용역,충청북도 제천시,2024/10/02 17:02,2024/10/10 10:00
[20241001310-00] 청주시 도시재생사업 계획 수립 및 공모 추진 용역 제안서제출 안내,충청북도 청주시,2024/10/02 16:02,-
[20241001158-00] 2024년 서산시 동문동 도시재생대학 운영 용역,충청남도 서산시,2024/10/02 15:08,2024/10/10 16:00
[20241001077-00] 동문동 도시재생 뉴딜사업(로컬인서산) 기본 및 실시설계(간이공모) 용역,충청남도 서산시,2024/10/02 14:47,-
[20241000144-00] 동두천시 우리동네살리기 도시재생사업 실행계획 수립 용역(긴급),경기도 동두천시,2024/10/02 14:04,-
[20241000722-00] 담양읍 도시재생 보행환경 개선사업 폐기물처리용역 견적제출공고,전라남도 담양군,2024/10/02 12:15,2024/10/10 10:00
[20240927532-00] 2024년 동문동 도시재생 창업 교육프로그램 운영 용역,충청남도 서산시,2024/09/30 13:52,2024/10/08 10:00
[20241031223-00] 강진군 관내 등 2개 노선 제설작업용역,국토교통부 익산지방국토관리청 광주국토관리사무소,2024/10/28 16:15,2024/11/04 10:00
[20241031189-00] 2024년 기흥구 어린이보호구역 개선사업(서천초) 폐기물 처리용역,경기도 용인시 기흥구,2024/10/28 16:12,2024/11/01 10:00
[20241031203-00] 대화도서관 그린리모델링 사업 건축설계공모(제안공모)(긴급),경기도 고양시,2024/10/28 16:09,-
[20241031209-00] 해남군 관내 등 4개 노선 제설작업용역,국토교통부 익산지방국토관리청 광주국토관리사무소,2024/10/28 16:09,2024/11/04 10:00
[20241027224-00] 광주 신창동유적 종합정비계획 수립 연구 용역(협상),광주광역시 광산구,2024/10/28 16:09,-
[20241031196-00] 목포시 관내 등 1개 노선 제설작업용역,국토교통부 익산지방국토관리청 광주국토관리사무소,2024/10/28 16:06,2024/11/04 10:00
[20241031190-00] 팽성읍 두정리 보건진료소 일원 노후관 교체공사 건설폐기물처리용역,경기도 평택시 상하수도사업소,2024/10/28 16:05,2024/11/01 10:00
[20241031182-00] 신안군 관내 등 3개 노선 제설작업용역,국토교통부 익산지방국토관리청 광주국토관리사무소,2024/10/28 16:02,2024/11/04 10:00
[20241031167-00] 화순군 관내 등 3개 노선 제설작업용역,국토교통부 익산지방국토관리청 광주국토관리사무소,2024/10/28 15:58,2024/11/04 10:00
[20241031153-00] 담양군 관내 등 3개 노선 제설작업용역,국토교통부 익산지방국토관리청 광주국토관리사무소,2024/10/28 15:52,2024/11/04 10:00
[20241031131-00] 영암군 관내 등 2개 노선 제설작업용역,국토교통부 익산지방국토관리청 광주국토관리사무소,2024/10/28 15:49,2024/11/04 10:00
[20241031110-00] 나주시 관내 등 3개 노선 제설작업 용역,국토교통부 익산지방국토관리청 광주국토관리사무소,2024/10/28 15:44,2024/11/04 10:00
[20241030743-00] 송파경찰서 신축 설계용역(전기),경찰청 서울특별시경찰청,2024/10/28 15:40,2024/11/20 10:00
[20241030588-00] 인천세관 청사신축사업 전기 설계용역,관세청 인천세관,2024/10/28 15:39,2024/11/20 10:00
[20241031092-00] 2024년 치유·도시농업 역량강화교육 용역,서울특별시 농업기술센터,2024/10/28 15:37,2024/10/28 16:00
[20241030712-00] (긴급)경북대구낙농농협 TMR사료공장 신축 공사 감리 용역,경북대구낙농협동조합,2024/10/28 15:26,-
[20241031020-00] 내포신도시 RH14 출입구 인근시설개선 건설폐기물 처리용역 소액수의 견적 제출안내,충청남도개발공사,2024/10/28 15:26,2024/11/01 10:00
[20241031005-01] 장성군 관내 등 2개 노선 제설작업용역,국토교통부 익산지방국토관리청 광주국토관리사무소,2024/10/28 15:23,2024/11/04 10:00
[20241030985-00] 영광군 관내 등 3개 노선 제설작업용역,국토교통부 익산지방국토관리청 광주국토관리사무소,2024/10/28 15:14,2024/11/04 10:00
[20241030969-00] 상주시 농촌공간재구조화 및 재생 기본·시행계획수립 용역,한국농어촌공사 경북지역본부,2024/10/28 15:11,2024/12/05 11:00
[20241030955-00] 무안군 관내 등 3개 노선 제설작업용역,국토교통부 익산지방국토관리청 광주국토관리사무소,2024/10/28 15:09,2024/11/04 10:00
[20241030903-00] 신풍지구 농촌공간정비사업 시행계획서 작성 용역,한국농어촌공사 충북지역본부,2024/10/28 14:53,2024/10/28 16:00
[20241030826-00] 동명면 기초생활거점조성사업 설계용역 제안공모,한국농어촌공사 경북지역본부,2024/10/28 14:34,-
[20241029202-00] 2025학년도 화명고등학교 2학년 수학여행 위탁용역,부산광역시교육청 화명고등학교,2024/10/28 14:10,2024/11/18 16:00
[20241030659-00] ... 파크골프장) 도시관리계획 결정(변경) 및 공원조성계획(변경) ...,경기도 포천시,2024/10/28 13:58,2024/11/05 10:00
[20241030605-00] 경춘선숲길 연장 및 특화공간 조성 기본 및 실시설계용역,서울특별시 노원구,2024/10/28 13:44,-
[20241030514-00] 2024-2025년 한국지역난방공사 광주전남지사 주말 통근버스 임차용역,한국지역난방공사 광주전남지사,2024/10/28 13:19,2024/11/06 10:00
[20241030100-00] 청주보호관찰소 청사 증축공사 건설사업관리용역,법무부,2024/10/28 13:11,2024/12/05 14:00
[20241030478-00] 시종·신북면 기초생활거점 조성사업 기본계획수립 용역(협상에 의한 계약) ...,전라남도 영암군,2024/10/28 13:05,-
[20241030308-00] 중계본동 주택재개발정비사업 통합단지 전기 설계용역,서울주택도시공사,2024/10/28 12:45,2024/11/08 10:00
[20241030421-00] 중계본동 주택재개발정비사업 통합단지 소방(기계·전기) 설계용역,서울주택도시공사,2024/10/28 12:43,2024/11/21 12:00
[20241030388-00] 2025학년도 과천고등학교 2학년 주제별 체험학습 위탁 용역 입찰 공고,경기도교육청 과천고등학교,2024/10/28 11:51,2024/11/19 10:00
[20241026651-01] 문학박태환수영장 시설관리(청소·경비) 용역 입찰공고(긴급),인천광역시체육회,2024/10/28 11:38,2024/11/04 10:00
[20241029988-00] 하전권역 어촌신활력증진사업 토목공사 기본 및 실시설계 용역 수의(소액)견적 ...,전북특별자치도 고창군,2024/10/28 11:25,2024/11/01 15:00
[20241029765-00] 2025년 경상북도교육청 시설관리 용역,경상북도교육청,2024/10/28 10:55,2024/11/05 10:00
[20241030207-00] 11층 신종감염병 대비 긴급치료병상 확충 공사 건축감리,국민건강보험공단 일산병원,2024/10/28 10:49,2024/11/05 10:00
[20241026601-00] 남동경기장 시설관리(청소) 용역 입찰 공고(긴급),인천광역시체육회,2024/10/28 10:49,2024/11/04 10:00
[20241026572-00] 남동경기장 시설관리(경비) 용역 입찰 공고(긴급),인천광역시체육회,2024/10/28 10:41,2024/11/04 10:00
[20241030043-00] 2025학년도 위례한빛고등학교 2학년 숙박형 체험학습(제주도) 위탁용역,경기도교육청 위례한빛고등학교,2024/10/28 10:36,2024/11/18 16:00
[20241030124-00] 시립은평청소년센터 셔틀버스 운행 및 관리용역,시립은평청소년센터,2024/10/28 10:29,2024/11/07 10:00
[20241028407-00] 2025학년도 평택마이스터고 3학년 현장체험학습 위탁용역,경기도교육청 평택마이스터고등학교,2024/10/28 09:38,2024/11/08 12:00
[20241028589-00] 고창교육지원청 신림면 연립관사 증축 설계 제안공모,전북특별자치도교육청 전북특별자치도고창교육지원청,2024/10/28 09:37,-
[20241029924-00] [제안공모] 진보면 공공임대주택 건립사업 기본 및 실시설계용역,경상북도 청송군,2024/10/28 09:30,-
"[20241029708-00] 선단 도시계획도로(중로3-3, 대진tp진입도로) 노면불량 재포장공사 폐기물처리 용역",경기도 포천시,2024/10/28 09:19,2024/10/31 10:00
[20241029705-00] 이동면(장암리 504-9 일원) 건축물 해체공사 폐기물처리용역,경기도 포천시,2024/10/28 09:17,2024/10/31 10:00
[20241029654-00] 경산시 수도정비 기본계획(변경) 수립용역 사업수행능력 평가서 제출 공고,경상북도 경산시 맑은물사업본부 상수도과,2024/10/28 09:00,-
[20241029630-00] 2025년 칠서정수장 청사관리 용역,경상남도 창원시 상수도사업소,2024/10/28 08:45,2024/11/05 10:00
[20241029633-00] 2025년 성산구청 청사 청소 용역,경상남도 창원시 성산구,2024/10/28 08:44,2024/11/05 10:00
[20241029635-00] 2025년 마산보건소 청소 용역,경상남도 창원시 마산보건소,2024/10/28 08:43,2024/11/05 10:00
[20241029562-00] [PQ]시흥시 스마트허브 소하천 생태하천복원사업 실시설계 용역,경기도 시흥시,2024/10/25 18:43,-
"[20241029498-00] 여주도시계획도로(소로3류127호외1, 구법원 앞) 건설폐기물 처리용역",경기도 여주시,2024/10/25 18:11,2024/10/31 10:00
[20241029541-00] 경기용인 플랫폼시티 도시개발사업(1공구) 소각폐기물 처리용역,경기주택도시공사,2024/10/25 18:05,2024/11/05 10:00
[20241029479-00] 평창 방림면 기초생활거점 조성사업 지역역량강화 용역,한국농어촌공사 강원지역본부 원주지사,2024/10/25 17:32,2024/12/09 10:00
[20241029449-00] 거열산성 진입도로 개설공사(2공구) 폐기물처리용역,경상남도 거창군,2024/10/25 17:28,2024/11/04 10:00
[20241029469-00] 안성시 신활력플러스사업 가공지원센터 세부설계용역,한국농어촌공사 경기지역본부 안성지사,2024/10/25 17:27,2024/10/31 10:00
[20241028342-00] 환경교육 단짝 에너지 주제 강연 영상 제작,한국환경보전원,2024/10/25 17:26,2024/11/05 10:00
[20241029459-00] 동부여 다목적체육관 건립사업 건축 설계공모(일반설계공모),충청남도 부여군,2024/10/25 17:24,-
[20241029404-00] 체조훈련장 조성사업 실시설계용역,충청북도 제천시,2024/10/25 17:00,2024/10/31 10:00
[20241029387-00] 국립연천현충원 진입도로 개설공사 건설폐기물처리용역,경기도 연천군,2024/10/25 16:48,2024/10/31 10:00
[20241028796-00] 전주 전시컨벤션센터 건립공사 감독권한대행 등 건설사업관리 용역,전북특별자치도 전주시,2024/10/25 16:41,2024/12/17 10:00
[20241029117-00] 화포천습지보전관리센터 진입도로 확장공사 폐기물처리 용역,경상남도 김해시,2024/10/25 15:43,2024/10/31 16:00
[20241029159-00] 하기지구 국가산업단지 개발사업 조사설계용역 가격입찰공고,대전도시공사,2024/10/25 15:36,2024/10/31 11:00
[20241028736-00] 광암정수센터 차염소독설비 도입 기본 및 실시설계 용역,서울특별시 서울아리수본부,2024/10/25 15:16,2024/11/26 10:00
[20241024013-02] ... 지정공고(본촌현대2차 주변 도시계획시설(도로)개설 사업 ...,광주광역시 북구,2024/10/25 15:00,2024/10/29 15:00
[20241028941-01] [홍성]국도40호 내갈도로 포장도 보수공사 폐기물처리용역,충청남도 건설본부 건설사업부 서부사무소,2024/10/25 14:53,2024/10/31 10:00
[20241029016-00] [예산]국도40호 송산도로 포장도 보수공사 폐기물처리용역,충청남도 건설본부 건설사업부 서부사무소,2024/10/25 14:40,2024/10/31 10:00
[20241028532-00] 의령 유스호스텔 건립사업 설계경제성 검토용역,경상남도 의령군,2024/10/25 14:34,2024/10/31 10:00
[20241028925-00] 정선 테니스장 전천후 환경개선사업 건축설계 공모(간이공모),강원특별자치도 정선군,2024/10/25 14:13,-
[20241027870-00] 결성면 기초생활거점조성사업 건설폐기물처리 용역,한국농어촌공사 충남지역본부 홍성지사,2024/10/25 13:48,2024/10/31 10:00
[20241028797-00] 덕소·삼패IC~덕소지구 연결도로 개설공사 폐기물처리 용역,경기도 남양주시,2024/10/25 13:39,2024/10/31 10:00
[20241028689-00] 탄천면 의용소방대 청사 이전 신축 실시설계용역,충청남도 공주시,2024/10/25 13:18,2024/10/31 10:00
[20241028626-00] 후반부 환상형 송수관망 정비공사 건설폐기물처리용역,광주광역시 상수도사업본부,2024/10/25 13:14,2024/10/31 10:00
[20241028576-00] 철원경찰서 신축공사(설계용역),경찰청 강원특별자치도경찰청,2024/10/25 13:02,-
[20241028620-00] 대동골 가족복합문화공간 조성사업 설계공모 공고,부산광역시 남구,2024/10/25 11:10,-
[20241028251-00] 행정중심복합도시 5-1L5BL 공동주택 시공단계감독권한대행 등 건설사업관리용역,한국토지주택공사,2024/10/25 10:37,2024/11/26 17:00
[20241026861-00] 게임융복합스페이스 조성 위탁개발사업 설계공모 공고,부산도시공사,2024/10/25 10:27,-
[20241028415-00] 평화1동 복합커뮤니티센터 건립사업 건축설계용역(일반설계공모),전북특별자치도 전주시 완산구,2024/10/25 10:17,-
[20241028418-00] 완주군 만경강 통합하천사업 실시설계 용역(PQ후 가격입찰),전북특별자치도 완주군,2024/10/25 10:12,2024/10/31 14:00
[20241028386-00] 서산 예천지구 공영주차장(초록광장) 조성사업 기본 및 실시설계용역 사업수행 ...,충청남도 서산시,2024/10/25 10:01,-
[20241022627-00] (긴급)필리핀 팜팡가지역 통합 재난위험 감축 및 기후변화 적응사업(2차) 타당 ...,한국수출입은행,2024/10/25 09:31,2024/11/22 16:00
[20241028269-00] 합성2동 경남은행~우리누리청소년문화센터간 도로확장공사(2차분) 폐기물처리용역,경상남도 창원시,2024/10/25 09:16,2024/10/31 10:00
[20241028265-00] 양주시 공동형 종합장사시설 건축기획 및 건설공사 타당성 조사 용역,경기도 양주시,2024/10/25 09:14,-
[20241028237-00] 노후하수관로 정비사업(2차 1단계) 건설사업관리용역(PQ후 가격입찰),광주광역시,2024/10/25 08:53,2024/11/05 12:00
[20241023672-00] 명지국제신도시 진입도로 확장공사 폐기물처리용역,부산광역시 강서구,2024/10/25 08:18,2024/10/31 10:00
"[20241028020-00] 장팔, 김천사거리 회전교차로 설치공사 폐기물처리용역",경상남도 거창군,2024/10/24 18:30,2024/10/30 10:00
[20241027951-00] 부여서 재건축 건축통신소방 설계용역,경찰청 충청남도경찰청,2024/10/24 18:03,-
[20241027843-00] 첨단이차전지 통합지원센터 건립 설계용역,(재)울산테크노파크,2024/10/24 18:03,2024/11/19 10:00
[20241027812-00] 국회 통합디지털센터 건립사업 설계용역,국회 국회사무처,2024/10/24 18:02,-
[20241027966-00] 수유동2지역 소규모주택정비 관리계획 수립 및 관리지역 지정 용역,서울특별시 강북구,2024/10/24 18:02,-
[20241027913-00] 서울시립 김병주도서관 건립 전기공사 감리용역(장기계속),서울특별시 도시기반시설본부,2024/10/24 17:45,2024/12/04 12:00
[20241027909-00] 다남주민생활공간 화장실 개축공사 기본 및 실시설계 용역,인천광역시 계양공원사업소,2024/10/24 17:44,2024/10/31 10:00
"[20241027830-00] 장수군(장수읍, 산서면, 번암면) 기본계획 수립 용역",한국농어촌공사 전북지역본부,2024/10/24 17:33,2024/12/06 10:00
[20241027623-00] 부천시 기술진단 노후하수관로 정비사업 기본 및 실시설계용역(PQ후 가격입찰),경기도 부천시,2024/10/24 16:41,2024/11/01 10:00
[20241026840-00] 공주문화관광지 주차장 조성사업 실시설계용역,충청남도 공주시,2024/10/24 16:40,2024/11/19 10:00
[20241027688-00] 2024년 상생협력 정책사례조사 연수단 수행 용역,대·중소기업·농어업협력재단,2024/10/24 16:33,-
[20241027651-00] 순창군 청년농촌보금자리조성사업 기본계획 수립 용역,한국농어촌공사 전북지역본부,2024/10/24 16:23,2024/11/15 10:00
[20241027578-00] 설악면 대체 공영차고지 조성사업 실시설계용역,경기도 가평군,2024/10/24 16:07,2024/10/30 10:00
[20241027552-00] 산촌청년공동체활성화센터조성사업실시설계용역,충청북도 괴산군,2024/10/24 15:54,2024/10/29 16:00
[20241027527-00] 2025년 방학로 장기사용 송배수관 정비공사 교통소통대책 수립용역,서울특별시 서울아리수본부 북부수도사업소,2024/10/24 15:52,2024/10/30 14:00
[20241026564-00] 장마면 기초생활거점조성사업 지역역량강화용역(긴급),경상남도 창녕군,2024/10/24 15:41,-
[20241026929-00] 진례 산본 1137번지 일원 도로재포장공사 폐기물처리용역,경상남도 김해시,2024/10/24 15:25,2024/10/30 16:00
[20241027334-00] 새만금 기업수요에 따른 산업용지 입지 적정성 검토 연구용역,새만금개발청,2024/10/24 14:58,2024/10/25 11:00
[20241027321-00] 금왕읍 농촌중심지활성화사업 건축(상주)감리 용역,한국농어촌공사 충북지역본부 음성지사,2024/10/24 14:48,2024/11/01 10:00
[20241027291-00] 공공건축물 그린리모델링사업(단성보건지소외 3개소) 실시설계 용역,충청북도 단양군 보건의료원,2024/10/24 14:41,2024/10/31 12:00
[20241026116-00] 문경새재 테마파크 전망탑 건립사업 설계용역(설계공모),경상북도 문경시,2024/10/24 14:33,-
[20241026934-00] 케이블카 조성사업 건설사업관리용역(설계단계),경상북도 문경시,2024/10/24 14:32,2024/10/30 10:00
[20241027122-01] 블록체인 메인넷 구축 및 확산서비스 개발 용역,인천테크노파크,2024/10/24 14:10,2024/11/04 10:00
[20241023637-02] 평택시 스마트시티 조성사업 G7 이노베이션센터 및 자원순환 통모니터링 시스템 ...,(주)케이티엔지니어링,2024/10/24 13:47,-
[20241027032-00] 재난대응 거점 통합창고 건립 실시설계 용역 수의견적 제출안내 공고,전라남도 영암군,2024/10/24 13:14,2024/10/30 10:00
[20241026902-00] 2024년 차집관로 성능개선공사(불광천) 지하구조물 전산화 용역,서울특별시 물재생센터 난지물재생센터,2024/10/24 11:25,2024/10/24 14:00
[20241026817-00] 서탄면 행정복지센터 일원 노후관 교체공사 건설폐기물처리용역,경기도 평택시 상하수도사업소,2024/10/24 10:59,2024/10/30 10:00
[20241026462-00] (구)국도3호선 인도정비공사 폐기물처리용역,경기도 이천시,2024/10/24 10:42,2024/10/30 10:00
[20241025788-00] 제천시 농촌공간 재구조화 및 재생 기본시행계획 수립 용역,충청북도 제천시 농업기술센터,2024/10/24 10:22,-
[20241026681-00] [보령]국도40호 성주도로 포장도 보수공사 폐기물처리용역,충청남도 건설본부 건설사업부 서부사무소,2024/10/24 10:16,2024/10/30 10:00
[20241023385-00] 울산과학기술원 울주학사 경비 용역,울산과학기술원,2024/10/24 10:00,2024/11/01 10:00
[20241026554-00] 2024년 화성오산 늘봄학교 지역특화 특별프로그램 위탁 용역,경기도교육청 경기도화성오산교육지원청,2024/10/24 09:34,2024/11/04 14:00
[20241024990-00] 한국식품안전관리인증원 청사 신축공사 설계 공모,한국식품안전관리인증원,2024/10/24 08:41,-
[20241026408-00] 2025년 대산정수장 청사관리 용역,경상남도 창원시 상수도사업소,2024/10/23 21:07,2024/11/01 10:00
[20241026390-00] 2025년 석동정수장 청소 용역,경상남도 창원시 상수도사업소,2024/10/23 20:48,2024/11/01 10:00
[20241026374-00] [설계공모 안내] 삼가리 여우휴게마당 조성사업(제안공모),경상북도 영주시,2024/10/23 20:23,-
[20241026285-00] 새마을회관~농어촌공사 도시계획도로 문화재 표본조사용역,충청남도 홍성군,2024/10/23 18:47,2024/10/30 15:00
[20241026272-00] 약사명동 앵커시설 활용 시민참여 행사(약사체크인) 용역,강원특별자치도 춘천시,2024/10/23 18:35,2024/10/29 10:00
[20241026245-00] 24년/25년 제설대책 민간위탁용역,서울특별시 구로구,2024/10/23 18:13,2024/10/29 10:00
[20241026187-00] 도롱뇽마을 무장애나눔길 조성사업 실시설계 용역,인천광역시 남동구,2024/10/23 17:52,2024/10/29 10:00
[20241025541-00] 걸인의 골목 왕후의 재생 빛으로 담다 건설폐기물 처리용역,전라남도 완도군,2024/10/23 17:38,2024/10/29 12:00
[20241026112-00] 남원시 대규모 스마트팜 창업단지 조성사업 기본계획 및 세부설계 용역,한국농어촌공사 전북지역본부,2024/10/23 17:23,2024/10/29 10:00
[20241026066-00] 업무용차량 장기임차 용역,한국지역난방공사,2024/10/23 17:11,2024/10/31 10:00
[20241026072-00] 영월 첨단산업 핵심소재단지 기본 및 실시설계 용역(장기계속)(P.Q 후 가격입찰),강원특별자치도 영월군,2024/10/23 17:10,2024/10/30 10:00
[20241025819-00] 새만금 이차전지 실시간 고도분석센터 건축설계 용역,재단법인 전북테크노파크,2024/10/23 17:03,-
[20241025348-00] 2024년 특정빈집 직권 철거 건설폐기물 처리 및 운반 용역,세종특별자치시,2024/10/23 16:30,2024/10/29 10:00
[20241025181-00] 농식품 가공창업보육센터 건립사업 감독권한대행 등 건설사업관리용역(PQ),광주광역시,2024/10/23 16:06,-
[20241025855-00] 병리과 외주검사 위탁 계약,서울대학교병원,2024/10/23 16:03,2024/10/31 10:00
"[20241025820-00] 9호선 2,3단계 역사 조명설비 유지관리 용역",서울교통공사,2024/10/23 15:53,2024/10/31 10:00
[20241024824-00] 산청산청 1공구 아파트 건설공사 시공단계 감독권한대행 등 건설사업관리용역,한국토지주택공사,2024/10/23 15:19,2024/12/13 10:00
[20241025495-00] 도시계획도로 소로1-38 도로재포장공사 폐기물처리용역,경기도 이천시,2024/10/23 14:28,2024/10/29 10:00
[20241025426-00] 아파트전담 소포우편물 위탁배달 용역(수원),과학기술정보통신부 우정사업본부 경인지방우정청,2024/10/23 14:09,2024/11/04 10:00
